,Target User,Tweet Text,Compound Score,Positive Score,Negative Score,Neutral Score,Date and Time
0,bbcworld,Kerala flood aftermath: Battling snakes and sewage to clean a city https://t.co/Q1hiRCs7gl,0.1531,0.196,0.152,0.652,2018-10-02 21:46:40+00:00
1,bbcworld,"These goats work for @CityofEdmonton as weed-eating machines 

Tap to expand 🐐🐐🐐https://t.co/IYySrnSt2E https://t.co/67uzEPLk9j",0.3182,0.161,0.0,0.839,2018-10-02 21:09:22+00:00
2,bbcworld,Shannon and Cork airports hit by 'significant' failure https://t.co/4137DQmnq3,-0.5106,0.0,0.292,0.708,2018-10-02 20:44:07+00:00
3,bbcworld,RT @BBCNews: Dunkin' Donuts workers sacked after homeless man drenched https://t.co/CcAML4GqCs,0.0,0.0,0.0,1.0,2018-10-02 20:18:59+00:00
4,bbcworld,Partners announce $31bn investment in Canada LNG project https://t.co/bR54Jx4Xn8,0.0,0.0,0.0,1.0,2018-10-02 20:17:49+00:00
5,bbcworld,Iraq parliament elects Barham Salih as country's new president https://t.co/N0As1c5mVu,0.0,0.0,0.0,1.0,2018-10-02 20:17:22+00:00
6,bbcworld,US arrests four Charlottesville Unite the Right 'rioters' https://t.co/Xu9CMwkBSc,-0.4404,0.0,0.266,0.734,2018-10-02 20:17:16+00:00
7,bbcworld,"RT @BBCNews: What a welcome back from maternity leave! 🤗❤️ 

Hugs for Kate at her first engagement since having Prince Louis in April 👶…",0.8516,0.32,0.04,0.64,2018-10-02 19:17:10+00:00
8,bbcworld,S-300 missile system: Russia upgrades Syrian air defences https://t.co/WX3MHuC8Ni,-0.0516,0.0,0.13,0.87,2018-10-02 19:12:30+00:00
9,bbcworld,Google to stream Assassin's Creed for free in test https://t.co/3GfEaaagOd,0.5106,0.268,0.0,0.732,2018-10-02 18:26:55+00:00
10,bbcworld,Tesla production hits all time high https://t.co/zz0bqn8JiD,0.0,0.0,0.0,1.0,2018-10-02 18:24:54+00:00
11,bbcworld,Trump: 'Scary and difficult time for young men' in US https://t.co/DD6VSUBwr7,-0.6908,0.0,0.388,0.612,2018-10-02 17:44:15+00:00
12,bbcworld,France blames Iran for foiled Paris bomb plot https://t.co/jUzmABR4yJ,-0.7096,0.0,0.457,0.543,2018-10-02 17:30:57+00:00
13,bbcworld,Saudi woman 'barred from marrying man who played musical instrument' https://t.co/we9rnouw9J,0.34,0.194,0.0,0.806,2018-10-02 17:30:53+00:00
14,bbcworld,"RT @bbcworldservice: How a bike accident transformed the lives of thousands of disabled people. Full story: https://t.co/95L1wm4InK
#BBCInn…",-0.4767,0.0,0.162,0.838,2018-10-02 17:12:19+00:00
15,bbcworld,RT @bbcworldservice: Donna Strickland speaks to us about becoming the third woman to ever win the #NobelPrize for Physics. https://t.co/Y2u…,0.5859,0.167,0.0,0.833,2018-10-02 17:11:45+00:00
16,bbcworld,'Ricin poison' packages sent to Pentagon https://t.co/nG7jjKbAw3,-0.5423,0.0,0.368,0.632,2018-10-02 17:10:05+00:00
17,bbcworld,Irish to consult on EU proposals to end 'daylight hours' https://t.co/ItZ1HQlByM,0.0,0.0,0.0,1.0,2018-10-02 16:58:24+00:00
18,bbcworld,Tensions rise as US threatens to 'take out' Russian missiles https://t.co/8u4GBVYg7J,-0.6486,0.0,0.371,0.629,2018-10-02 16:51:32+00:00
19,bbcworld,"Peggy Sue Gerron, inspiration for Buddy Holly song, dies aged 78 https://t.co/6s3sL7P0LR",0.5267,0.236,0.0,0.764,2018-10-02 16:29:03+00:00
20,bbcworld,Dozens killed in ethnic conflict in western Ethiopia https://t.co/0qjhhXafRM,-0.7783,0.0,0.493,0.507,2018-10-02 16:26:56+00:00
21,bbcworld,"How US teens talk about Kavanaugh and sexual consent

(Tap to expand) https://t.co/RmyJ2FjHUi https://t.co/AjMtEs4rij",0.2263,0.128,0.0,0.872,2018-10-02 15:53:21+00:00
22,bbcworld,Italy Lucano: Migrant-friendly mayor of Riace arrested https://t.co/SInK9s3BSg,-0.4767,0.0,0.307,0.693,2018-10-02 15:46:23+00:00
23,bbcworld,Donna Strickland: The 'laser jock' #NobelPrize winner https://t.co/YcwSLaWuWA,0.5859,0.352,0.0,0.648,2018-10-02 15:45:15+00:00
24,bbcworld,US ends diplomatic visas for UN same-sex partners https://t.co/CzdUVh8XHh,0.0,0.0,0.0,1.0,2018-10-02 15:40:34+00:00
25,bbcworld,"A horse walks into a bar

*causes chaos 🐎

(tap to expand)

https://t.co/Pt5mDA8IQD https://t.co/Abj3PFN4Tq",-0.5719,0.0,0.252,0.748,2018-10-02 15:21:04+00:00
26,bbcworld,‘Spouse killer’ law considered by Irish government https://t.co/eo2MBbHJF8,0.0,0.0,0.0,1.0,2018-10-02 13:59:35+00:00
27,bbcworld,"Rescue operation under way after fire on ferry in Baltic Sea 

https://t.co/Oy1znWj7Jo",0.2263,0.21,0.153,0.637,2018-10-02 13:57:25+00:00
28,bbcworld,"RT @BBCSport: A spectator has lost her sight in one eye after being hit by a golf ball at the Ryder Cup.

She is considering legal action.…",-0.2023,0.056,0.086,0.858,2018-10-02 13:43:53+00:00
29,bbcworld,Daughter of AfD politician in poetry slam row https://t.co/5aQMrOEUuI,-0.3818,0.0,0.245,0.755,2018-10-02 13:07:00+00:00
30,bbcworld,"At least 13 killed in suicide bombing at Afghan election rally 

https://t.co/ngYPmy4SVA",-0.875,0.0,0.474,0.526,2018-10-02 13:01:55+00:00
31,bbcworld,Dutch ban electric child cart after Oss rail deaths https://t.co/09wkSiEdOJ,-0.5574,0.0,0.286,0.714,2018-10-02 12:59:39+00:00
32,bbcworld,Ronald Shurer: Medal of Honor awarded to Secret Service agent https://t.co/c7V3zwcVyw,0.8402,0.529,0.0,0.471,2018-10-02 11:33:08+00:00
33,bbcworld,Cristiano Ronaldo rape allegation: Las Vegas police reopen case https://t.co/Tz6HnJmYRZ,-0.6908,0.0,0.343,0.657,2018-10-02 11:27:37+00:00
34,bbcworld,"The terrifying moment the Indonesian earthquake turned the ground to liquid 

https://t.co/y3ssbRm1p1 https://t.co/YInMG410JI",-0.5719,0.0,0.236,0.764,2018-10-02 11:07:17+00:00
35,bbcworld,The places America's rich and poor call home https://t.co/NlkzZDn0H2,0.128,0.263,0.226,0.511,2018-10-02 10:52:00+00:00
36,bbcworld,South China Sea: Chinese ship forces US destroyer off course https://t.co/eScQB6w9YK,-0.4588,0.0,0.231,0.769,2018-10-02 10:41:00+00:00
37,bbcworld,FBI agent shot by booby-trapped wheelchair in Oregon https://t.co/wUYYHfAbOj,0.0,0.0,0.0,1.0,2018-10-02 10:40:13+00:00
38,bbcworld,"Laser breakthroughs win physics #NobelPrize 

https://t.co/AGS8p3uo43",0.5859,0.432,0.0,0.568,2018-10-02 10:15:41+00:00
39,bbcworld,"New hummingbird species spotted in Ecuador 

https://t.co/32dpeBeoq4",0.0,0.0,0.0,1.0,2018-10-02 10:06:39+00:00
40,bbcworld,"Kim Kardashian 'most dangerous celebrity to search online' 

https://t.co/HNDlPsJkzJ 👀",-0.5256,0.0,0.274,0.726,2018-10-02 09:59:02+00:00
41,bbcworld,Australian man convicted of encouraging wife's suicide https://t.co/MIP9pjWUEe,-0.2732,0.245,0.324,0.432,2018-10-02 09:55:18+00:00
42,bbcworld,Melania Trump: US first lady set for solo Africa trip https://t.co/0fkV9hKNmy,0.0,0.0,0.0,1.0,2018-10-02 09:54:09+00:00
43,bbcworld,"At 93, Mahathir Mohamad is the world's oldest elected leader. 

Can he salvage Malaysia and lead it back to a brigh… https://t.co/a6G1iDnIVs",0.0,0.0,0.0,1.0,2018-10-02 09:43:38+00:00
44,bbcworld,"The real life story of 'The Terminal' - without a happy Hollywood ending. 

Syrian Hassan al-Kontar spent months li… https://t.co/ZVhHVzyVBq",-0.4585,0.0,0.15,0.85,2018-10-02 09:13:35+00:00
45,bbcworld,Syrian man Hassan al-Kontar removed from Malaysia airport https://t.co/PKwBW7HkWM,0.0,0.0,0.0,1.0,2018-10-02 08:30:28+00:00
46,bbcworld,"RT @BBCSport: It sounds horrific.

A spectator hit by a Brooks Koepka tee shot at the Ryder Cup says she has lost sight in her right eye an…",-0.7717,0.0,0.218,0.782,2018-10-02 07:57:55+00:00
47,bbcworld,Melania Trump in Africa: Can she become a fashion ambassador for Ghana? https://t.co/f9gRJgXVzy,0.0,0.0,0.0,1.0,2018-10-02 07:44:56+00:00
48,bbcworld,"Indonesia death toll rises over 1,200 https://t.co/AKiPMHjAiC",-0.5994,0.0,0.394,0.606,2018-10-02 06:59:24+00:00
49,bbcworld,"RT @BBCBreaking: Number of people killed in Indonesia quake and tsunami rises to more than 1,200, officials say https://t.co/TZucu47QUz",-0.6369,0.057,0.197,0.746,2018-10-02 06:56:12+00:00
50,bbcworld,"RT @BBCMaryam: A study shows Britons are working harder and faster than at any time in the past 25 years, but productivity has stagnated. H…",0.0,0.0,0.0,1.0,2018-10-02 06:41:45+00:00
51,bbcworld,"RT @BBCBreaking: @pakhead Atmosphere transforms from anger to jubilation as police back down and let crowds into shops, @pakhead reports #P…",-0.5719,0.0,0.156,0.844,2018-10-02 06:26:10+00:00
52,bbcworld,RT @BBCBreaking: BBC's @pakhead sees police fire shots and tear gas as desperation grows in Indonesia's disaster-stricken #Palu https://t.c…,-0.6597,0.0,0.241,0.759,2018-10-02 06:14:28+00:00
53,bbcworld,Indonesia tsunami: Images of debris and survival https://t.co/RrCVz9nKE2,0.0,0.0,0.0,1.0,2018-10-02 04:12:19+00:00
54,bbcworld,Indonesian quake: Bodies found in church buried by landslide https://t.co/m0L675rcBH,0.0,0.0,0.0,1.0,2018-10-02 02:49:24+00:00
55,bbcworld,Trump: FBI can question 'anybody' about Kavanaugh https://t.co/eXJK3LPjWA,0.0,0.0,0.0,1.0,2018-10-01 23:56:42+00:00
56,bbcworld,Indonesia tsunami: Palu hit by 'worst case scenario' https://t.co/pK0UoU7Noc,-0.6249,0.0,0.339,0.661,2018-10-01 23:14:48+00:00
57,bbcworld,How commonly do drinkers suffer blackouts? https://t.co/wU2MfGsRo4,-0.5423,0.0,0.368,0.632,2018-10-01 21:48:40+00:00
58,bbcworld,Gaza: Coding in a conflict zone https://t.co/KknFZA0lob,-0.3182,0.0,0.315,0.685,2018-10-01 21:37:12+00:00
59,bbcworld,Mexico students v the state: Anniversary of 1968 massacre reopens recent wounds https://t.co/iIWHR2ffXL,0.0,0.0,0.0,1.0,2018-10-01 21:33:25+00:00
60,bbcworld,USMCA trade deal: Who gets what from 'new Nafta'? https://t.co/vjLwgGnPNg,0.0,0.0,0.0,1.0,2018-10-01 19:45:07+00:00
61,bbcworld,Sigur Rós drummer Orri Páll Dýrason quits band amid rape claim https://t.co/73nF647C6y,-0.6908,0.0,0.299,0.701,2018-10-01 19:31:39+00:00
62,bbcworld,"RT @BBCNews: It's a year since the Las Vegas mass shooting, in which 58 people were killed &amp; hundreds injured 

@CliveMyrieBBC returns to s…",-0.802,0.0,0.255,0.745,2018-10-01 18:57:30+00:00
63,bbcworld,"“I can honestly say I’ve never had a beer in my life” — Donald Trump gets personal, when asked about Brett Kavanaug… https://t.co/Xh01tiO9r2",0.4588,0.13,0.0,0.87,2018-10-01 18:35:49+00:00
64,bbcworld,Sir Paul McCartney photo-bombs newlyweds in Winnipeg https://t.co/ycjdi6fCq4,0.0,0.0,0.0,1.0,2018-10-01 17:43:13+00:00
65,bbcworld,Catalan protests: Rallies mark one year since independence vote https://t.co/8NV8M9YGUz,-0.2263,0.0,0.174,0.826,2018-10-01 17:23:33+00:00
66,bbcworld,"This gender reveal party sparked a massive 47,000 acre wildfire https://t.co/AvKf6BedQz",0.4019,0.231,0.0,0.769,2018-10-01 17:00:29+00:00
67,bbcworld,RT @BBCNorthAmerica: We'd like to speak to millennial couples in same-sex marriages. ❤️🏳️‍🌈 Millennials are thought to be behind a drop in…,0.1027,0.106,0.089,0.805,2018-10-01 16:55:11+00:00
68,bbcworld,Do you know who owns this locket? https://t.co/08GF5V9XcR,0.0,0.0,0.0,1.0,2018-10-01 16:53:31+00:00
69,bbcworld,France's Macron causes stir over 'raised middle finger' photo https://t.co/wIn94MtVEy,0.0,0.0,0.0,1.0,2018-10-01 16:46:47+00:00
70,bbcworld,Cern scientist Alessandro Strumia suspended after comments https://t.co/Ffi8OM81UW,-0.4767,0.0,0.307,0.693,2018-10-01 16:46:37+00:00
71,bbcworld,Acapulco official given deadline to find missing police guns https://t.co/dNU8uIsLKh,-0.296,0.0,0.196,0.804,2018-10-01 16:45:05+00:00
72,bbcworld,"RT @BBCNewsbeat: The New York City Police Department has told Newsbeat that charges are ""pending""

https://t.co/xeKTADkm3P",-0.2732,0.0,0.123,0.877,2018-10-01 16:15:48+00:00
73,bbcworld,"""USMCA - has a good ring to it.""

US President Donald Trump announces the new trade deal that will replace Nafta… https://t.co/x9YAVvSJqN",0.4404,0.132,0.0,0.868,2018-10-01 15:53:09+00:00
74,bbcworld,Contaminated bootleg alcohol kills at least 42 in Iran https://t.co/gq8SB5al5s,-0.5423,0.0,0.28,0.72,2018-10-01 15:47:56+00:00
75,bbcworld,"RT @bbcstories: ⚡️ “Zika Love Stories” - @williamkremer travels to Brazil to meet children and parents affected by the Zika crisis.

https:…",-0.128,0.151,0.204,0.645,2018-10-01 15:43:14+00:00
76,bbcworld,Chemnitz arrests: Six held for alleged far-right militancy in German city https://t.co/fQvy3wjIPz,-0.4404,0.0,0.209,0.791,2018-10-01 15:40:36+00:00
77,bbcworld,Brett Kavanaugh's classmate says he lied about drinking https://t.co/hj3YlZ8nF9,-0.3818,0.0,0.245,0.755,2018-10-01 15:19:51+00:00
78,bbcworld,Bolivia sea dispute: UN rules in Chile's favour https://t.co/wX9u9vy7eo,0.0516,0.23,0.214,0.556,2018-10-01 14:51:28+00:00
79,bbcworld,"RIP Charles Aznavour

The son of Armenian immigrants who sold more than 180m records and was named ""entertainer of… https://t.co/KQGgnZThZm",0.3818,0.12,0.0,0.88,2018-10-01 14:22:52+00:00
80,bbcworld,"Seen from the sky, this is the immense destruction caused by an earthquake and tsunami in Indonesia 

(Tap to expan… https://t.co/b3WsBAoiDJ",-0.5719,0.0,0.156,0.844,2018-10-01 14:08:15+00:00
81,bbcworld,RT @rebeccahenschke: https://t.co/rtbB0B8DQj,0.0,0.0,0.0,1.0,2018-10-01 13:22:15+00:00
82,bbcworld,"Hot air balloon hits pylon in Germany, with six rescued https://t.co/6OlCzwpdMR",0.4215,0.219,0.0,0.781,2018-10-01 12:54:46+00:00
83,bbcworld,Former Miss Iraq 'threatened' after fellow Instagram star's murder https://t.co/8lWlfESxd7,-0.743,0.0,0.441,0.559,2018-10-01 12:43:18+00:00
84,bbcworld,"RT @BBCBreaking: French singer and songwriter Charles Aznavour has died aged 94 after a career lasting more than 80 years, a spokesman says…",-0.5574,0.0,0.153,0.847,2018-10-01 12:21:47+00:00
85,bbcworld,Sophia Goulden: Design of first statue of Manx woman revealed https://t.co/RCYWQNt5Ml,0.0,0.0,0.0,1.0,2018-10-01 11:53:57+00:00
86,bbcworld,"RT @BBC_HaveYourSay: What's the best way to get good tips as a waiter or waitress? 

Tell us your tips on tipping:  
✉️[email].u…",0.7964,0.272,0.0,0.728,2018-10-01 11:47:10+00:00
87,bbcworld,Postal workers vote for strike ballot over 'horrific' cuts https://t.co/eYBalXYh21,-0.4019,0.0,0.316,0.684,2018-10-01 11:46:26+00:00
88,bbcworld,"""We need to eat""

Survivors of the earthquake and tsunami in Indonesia have been looting shops and petrol stations… https://t.co/mKViX31E8Y",0.0,0.0,0.0,1.0,2018-10-01 11:45:30+00:00
89,bbcworld,Iranian diplomat faces extradition from Germany over 'bomb plot' https://t.co/zF7roI6mkM,-0.4939,0.0,0.262,0.738,2018-10-01 11:39:04+00:00
90,bbcworld,Canada country profile https://t.co/fy2h9XpSgo,0.0,0.0,0.0,1.0,2018-10-01 10:45:49+00:00
91,bbcworld,"This singer wants to challenge attitudes towards women in Kyrgyzstan, a deeply traditional country.

Now she's rece… https://t.co/noqEYvjkYn",0.0772,0.075,0.0,0.925,2018-10-01 10:30:52+00:00
92,bbcworld,Sweden country profile https://t.co/B4KAsKkzFn,0.0,0.0,0.0,1.0,2018-10-01 09:54:40+00:00
93,bbcworld,Indonesia earthquake and tsunami: How warning system failed the victims https://t.co/Anw3otXgYj,-0.7906,0.0,0.5,0.5,2018-10-01 09:50:53+00:00
94,bbcworld,Macedonia referendum: PM vows to go ahead with name change https://t.co/CrcQCA3CTS,0.0,0.0,0.0,1.0,2018-10-01 09:28:55+00:00
95,bbcworld,Indonesia earthquake and tsunami: Dead buried in mass grave https://t.co/VwqtnwdB4l,-0.7845,0.0,0.463,0.537,2018-10-01 09:17:12+00:00
96,bbcworld,Koreas begin clearing landmines from heavily fortified border https://t.co/Ppa8vJTBPq,0.0,0.0,0.0,1.0,2018-10-01 09:13:08+00:00
97,bbcworld,Scientist angers audience with views on women in physics https://t.co/LhxQ24iXgt,-0.5106,0.0,0.268,0.732,2018-10-01 08:50:50+00:00
98,bbcworld,"Indonesia earthquake and tsunami: Desperate search for survivors continues, as officials confirm at least 844 have… https://t.co/6J0xBC74K6",-0.3182,0.0,0.126,0.874,2018-10-01 08:47:03+00:00
99,bbcworld,Survivors guard rubble of Indonesian tsunami town https://t.co/JeQws3B27i,0.0,0.0,0.0,1.0,2018-10-01 06:55:23+00:00
100,cbsnews,Man loses legs after contracting rare blood infection from dog saliva https://t.co/vIhBYlyIkR https://t.co/4vXNksmDXh,-0.3182,0.0,0.161,0.839,2018-10-02 21:29:52+00:00
101,cbsnews,"President Trump: ""This is a very scary time for young men in America."" https://t.co/2OuJNNlUgf https://t.co/PjzGbqeC3s",-0.5413,0.0,0.212,0.788,2018-10-02 21:19:57+00:00
102,cbsnews,"Hillary Clinton on Brett Kavanaugh: ""There's a lot to be concerned about"" https://t.co/cPPgVadwlA https://t.co/EGOEg2BZOF",0.0,0.0,0.0,1.0,2018-10-02 20:59:35+00:00
103,cbsnews,GARBAGE LOCKS AND THE THREE BEARS: These firefighters were determined to confront whoever was ransacking their garb… https://t.co/qmhLQPkF94,0.1779,0.119,0.085,0.796,2018-10-02 20:40:08+00:00
104,cbsnews,POTSHOTS: Pro-marijuana protesters confronted Maryland Rep. Andy Harris outside his office over his opposition to u… https://t.co/acKAspcBSn,-0.4019,0.0,0.198,0.802,2018-10-02 20:19:30+00:00
105,cbsnews,Four members of a militant white supremacist group from California arrested for allegedly trying to incite a riot a… https://t.co/aKBtg8Eq9d,-0.7351,0.065,0.289,0.647,2018-10-02 19:59:51+00:00
106,cbsnews,"""We listened to our critics"": Jeff Bezos, the richest man in the world, is now supporting the Fight for $15 minimum… https://t.co/4azhZnlB2w",0.5719,0.226,0.093,0.681,2018-10-02 19:39:35+00:00
107,cbsnews,"RT @CBSThisMorning: You’ll be getting a text from President Trump beginning Wednesday at 2:18 p.m. ET -- and no, you can’t opt out: https:/…",-0.296,0.0,0.091,0.909,2018-10-02 19:37:36+00:00
108,cbsnews,"Two packages with suspected ricin sent to Pentagon — one addressed to Defense Secretary James Mattis, the other to… https://t.co/wAwmKaqxqQ",-0.1027,0.074,0.093,0.833,2018-10-02 19:19:50+00:00
109,cbsnews,"""CBS This Morning"" co-hosts share their favorite podcast interviews https://t.co/XO3U1JlYPy https://t.co/8LItumc33V",0.6369,0.366,0.0,0.634,2018-10-02 18:59:59+00:00
110,cbsnews,HAPPENING NOW: President Trump is speaking at a convention in Philadelphia amid Supreme Court fight… https://t.co/aQYYKPpRbF,0.5574,0.205,0.0,0.795,2018-10-02 18:59:35+00:00
111,cbsnews,WATCH: Democratic Senators address Kavanaugh controversy https://t.co/8U8OrI51bu https://t.co/Jxk8XDRyal,0.0,0.0,0.0,1.0,2018-10-02 18:43:18+00:00
112,cbsnews,Kids cost parents most when they're adults https://t.co/yKoDu2eU4j https://t.co/pHgEd4jgoQ,0.0,0.0,0.0,1.0,2018-10-02 18:39:42+00:00
113,cbsnews,WATCH: GOP Senators are addressing the FBI's investigation of Kavanaugh and accusations against him… https://t.co/eDunEYr8fh,-0.3182,0.0,0.141,0.859,2018-10-02 18:32:02+00:00
114,cbsnews,Helicopter called to Penn State tailgate after crowd becomes rowdy https://t.co/QepCAEuZBg https://t.co/fICFVsww2Y,0.0,0.0,0.0,1.0,2018-10-02 18:19:38+00:00
115,cbsnews,4 members of white supremacist group arrested in violent 2017 Charlottesville rally https://t.co/xc6hJHLVXY https://t.co/teljuGsfnn,-0.7579,0.081,0.378,0.541,2018-10-02 18:14:47+00:00
116,cbsnews,"TAILGATE TERROR: When the crowd outside the Penn State-Ohio State game began assaulting police horses, the state po… https://t.co/qb8GmnQlgP",-0.8143,0.0,0.304,0.696,2018-10-02 17:58:38+00:00
117,cbsnews,"President Trump: ""I remember my college days, everybody was drinking. It was like normal. I was abnormal. It was to… https://t.co/5Wj2T3dCDz",0.3612,0.116,0.0,0.884,2018-10-02 17:32:54+00:00
118,cbsnews,President Trump: It's a scary time for young men. https://t.co/T86FLolQGG https://t.co/9Hu3XzYzXV,-0.4939,0.0,0.262,0.738,2018-10-02 17:31:10+00:00
119,cbsnews,"WATCH: Pres. Trump says new trade deal with Canada and Mexico has gotten ""tremendous reviews.""… https://t.co/BB0ldk4W52",0.0,0.0,0.0,1.0,2018-10-02 17:24:02+00:00
120,cbsnews,"RT @CBSThisMorning: As the #CTMPodcast celebrates two years this week, @GayleKing, @jdickerson and @NorahODonnell share their favorite epis…",0.836,0.372,0.0,0.628,2018-10-02 16:49:55+00:00
121,cbsnews,"U.N. nuke agency won't take Israel leader Benjamin Netanyahu's Iran allegations ""at face value""… https://t.co/aIcXZHp9bI",0.0,0.0,0.0,1.0,2018-10-02 16:44:32+00:00
122,cbsnews,WATCH: Rep. Nancy Pelosi addresses Kavanaugh accusations as FBI investigates Supreme Court nominee… https://t.co/Su6kGEq4II,0.3182,0.201,0.128,0.67,2018-10-02 16:34:18+00:00
123,cbsnews,Man wins $1 million in New Jersey lottery using fortune cookie numbers https://t.co/DcxRkf7HbJ https://t.co/ORS9M9ssh0,0.5719,0.222,0.0,0.778,2018-10-02 16:29:54+00:00
124,cbsnews,The first ladies exchanged gifts and sat for a private tea for 30 minutes at Ghana's presidential palace on Tuesday… https://t.co/9jG0U8sHX2,0.0,0.0,0.0,1.0,2018-10-02 16:15:12+00:00
125,cbsnews,"Officials urge citizens not to approach murder suspect Kirby Wallace if seen, but to call authorities… https://t.co/jOTGn6RPlN",0.1948,0.125,0.084,0.791,2018-10-02 16:08:44+00:00
126,cbsnews,WATCH: Officials give an update on the manhunt for a murder suspect accused of killing two people in northern Tenne… https://t.co/cmFOzvRkJI,-0.926,0.0,0.458,0.542,2018-10-02 16:04:53+00:00
127,cbsnews,Hundreds stranded on Baltic Sea ferry after engine failure https://t.co/8GXiZaEEzd https://t.co/rdcIBa0YKd,-0.5106,0.0,0.248,0.752,2018-10-02 16:00:53+00:00
128,cbsnews,Woman blinded in one eye by Brooks Koepka tee shot at Ryder Cup https://t.co/gRdtt4ljFe https://t.co/CSopiVfHX5,0.0,0.0,0.0,1.0,2018-10-02 15:59:58+00:00
129,cbsnews,"""America To Me"": School committed to diversity confronted with its own inequity https://t.co/cxoX1iLjoB https://t.co/OnYA0LqbHj",0.0772,0.132,0.113,0.755,2018-10-02 15:44:38+00:00
130,cbsnews,"Texas surf resort tested after surfer dies from ""brain-eating amoeba"" https://t.co/tSWdQ3Pxj2 https://t.co/WgssCx74Fo",0.0,0.0,0.0,1.0,2018-10-02 15:30:01+00:00
131,cbsnews,Dunkin' Donuts fires workers for dumping water on homeless man https://t.co/UCSmK1jYTs https://t.co/7UVWzUtU3Q,-0.3182,0.0,0.173,0.827,2018-10-02 15:14:45+00:00
132,cbsnews,This 8-year-old girl became a barber before starting 2nd grade. Now she gives free haircuts to neighborhood kids --… https://t.co/oh9Abcagms,0.5106,0.155,0.0,0.845,2018-10-02 15:00:53+00:00
133,cbsnews,NEW RECORD: Brazil's Maya Gaberia rode a 68-foot wave in Portugal and nearly drowned en route to become a world rec… https://t.co/a8aFLLiSDN,-0.5994,0.0,0.17,0.83,2018-10-02 14:41:04+00:00
134,cbsnews,"To kick off Breast Cancer Awareness Month, tennis great Serena Williams goes topless and sings ""I Touch Myself"" in… https://t.co/vqomlhwLVI",-0.0772,0.155,0.166,0.679,2018-10-02 14:20:38+00:00
135,cbsnews,"Tom Petty's daughter reflects on the pain and catharsis of making ""An American Treasure"" https://t.co/a1td4pq6Ij https://t.co/jsFMhatEzZ",-0.2732,0.113,0.169,0.718,2018-10-02 14:00:38+00:00
136,cbsnews,"Senator Joni Ernst says her support of Judge Brett Kavanaugh shows women that ""we are innocent until proven guilty""… https://t.co/pOLb7R0nLX",0.6249,0.221,0.0,0.779,2018-10-02 13:40:50+00:00
